D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormLogin.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormBeranda.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUserUtama.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormMasterUtama.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.Properties.Resources.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister1.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister2.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister3.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.GenerateResource.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.CoreCompileInputs.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csprojAssemblyReference.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe.config
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\FontAwesome.Sharp.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\MySql.Data.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.CopyComplete
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.exe
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormKeranjang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormProfil.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormRiwayatTransaksi.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.pdb
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.dll
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\FontAwesome.Sharp.dll
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\Guna.UI2.dll
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\MySql.Data.dll
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.pdb
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csprojAssemblyReference.cache
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarBarang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusBarang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahBarang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahBarang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarJabatan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarKategori.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPegawai.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPelanggan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarSupplier.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusJabatan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusKategori.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPegawai.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPelanggan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusSupplier.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormLogin.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahJabatan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahKategori.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPegawai.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPelanggan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahSupplier.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahJabatan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahKategori.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPegawai.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPelanggan.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahSupplier.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FilterDialog.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormBeranda.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormKeranjang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormProfil.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormRiwayatTransaksi.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormMasterUtama.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.ShopItem.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UCNotEmptyCart.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.PageLoading.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUserUtama.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.TambahKeranjang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDetailBarang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.Properties.Resources.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister1.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister2.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister3.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UCEmptyCart.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UCItemKeranjang.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.GenerateResource.cache
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.CoreCompileInputs.cache
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.CopyComplete
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.exe
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.pdb
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UCAlamat.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UCDetailInvoice.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UCInvoice.resources
D:\Hendra\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UCPayment.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe.config
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\FontAwesome.Sharp.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\Guna.UI2.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\MySql.Data.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.AssemblyReference.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.SuggestedBindingRedirects.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPengiriman.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPengiriman.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPengiriman.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormLogin.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FilterDialog.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormBeranda.resources
